/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:26] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:41] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:21:42] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:21:42] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:21:45] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:21:45] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.14it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.96it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.67it/s]

[2025-10-30 07:21:49] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
[2025-10-30 07:21:49] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:21:49] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:21:49] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:21:49] Capture cuda graph begin. This can take up to several minutes. avail mem=11.60 GB
[2025-10-30 07:21:49] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 536870912
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s]Capturing batches (bs=96 avail_mem=10.93 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s] Capturing batches (bs=96 avail_mem=10.93 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=10.72 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s] Capturing batches (bs=8 avail_mem=10.72 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  7.98it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  6.09it/s]
[2025-10-30 07:21:56] Capture cuda graph end. Time elapsed: 6.79 s. mem usage=0.95 GB. avail mem=10.65 GB.
[2025-10-30 07:21:56] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=10.65 GB
[2025-10-30 07:22:17] 
Warmup...
[2025-10-30 07:22:17] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 4, #new-token: 1740, #cached-token: 96, token usage: 0.75, #running-req: 1150, #queue-req: 865, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 185, #cached-token: 3, token usage: 0.76, #running-req: 1152, #queue-req: 864, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 739, #cached-token: 3, token usage: 0.76, #running-req: 1150, #queue-req: 863, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 2, #new-token: 701, #cached-token: 2, token usage: 0.76, #running-req: 1148, #queue-req: 861, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 975, #cached-token: 4, token usage: 0.76, #running-req: 1148, #queue-req: 860, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 9, #new-token: 2955, #cached-token: 14, token usage: 0.75, #running-req: 1140, #queue-req: 851, 
[2025-10-30 07:22:36] Decode batch. #running-req: 1140, #token: 606573, token usage: 0.76, cuda graph: False, gen throughput (token/s): 701.34, #queue-req: 851, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 3, #new-token: 1734, #cached-token: 10, token usage: 0.76, #running-req: 1145, #queue-req: 848, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 605, #cached-token: 0, token usage: 0.76, #running-req: 1146, #queue-req: 847, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 774, #cached-token: 3, token usage: 0.76, #running-req: 1145, #queue-req: 846, 
[2025-10-30 07:22:36] Prefill batch. #new-seq: 1, #new-token: 949, #cached-token: 3, token usage: 0.76, #running-req: 1145, #queue-req: 845, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 1382, #cached-token: 4, token usage: 0.76, #running-req: 1141, #queue-req: 842, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 1089, #cached-token: 4, token usage: 0.76, #running-req: 1140, #queue-req: 839, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 1430, #cached-token: 11, token usage: 0.76, #running-req: 1141, #queue-req: 836, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 2, #new-token: 561, #cached-token: 2, token usage: 0.76, #running-req: 1142, #queue-req: 834, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 683, #cached-token: 1, token usage: 0.77, #running-req: 1140, #queue-req: 831, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 2375, #cached-token: 3, token usage: 0.76, #running-req: 1139, #queue-req: 828, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 3, #new-token: 1568, #cached-token: 28, token usage: 0.77, #running-req: 1138, #queue-req: 825, 
[2025-10-30 07:22:37] Prefill batch. #new-seq: 4, #new-token: 3074, #cached-token: 13, token usage: 0.77, #running-req: 1138, #queue-req: 821, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 4, #new-token: 1599, #cached-token: 9, token usage: 0.77, #running-req: 1133, #queue-req: 817, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 5, #new-token: 4044, #cached-token: 12, token usage: 0.77, #running-req: 1131, #queue-req: 812, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 2, #new-token: 814, #cached-token: 0, token usage: 0.78, #running-req: 1133, #queue-req: 810, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 2, #new-token: 681, #cached-token: 754, token usage: 0.78, #running-req: 1133, #queue-req: 808, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 1, #new-token: 324, #cached-token: 5, token usage: 0.78, #running-req: 1133, #queue-req: 807, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 2, #new-token: 1237, #cached-token: 4, token usage: 0.78, #running-req: 1132, #queue-req: 805, 
[2025-10-30 07:22:38] Prefill batch. #new-seq: 5, #new-token: 872, #cached-token: 6, token usage: 0.78, #running-req: 1129, #queue-req: 800, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 1, #new-token: 456, #cached-token: 0, token usage: 0.78, #running-req: 1132, #queue-req: 799, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 4, #new-token: 2508, #cached-token: 10, token usage: 0.78, #running-req: 1131, #queue-req: 795, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 1, #new-token: 550, #cached-token: 2, token usage: 0.78, #running-req: 1129, #queue-req: 794, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 2, #new-token: 805, #cached-token: 7, token usage: 0.78, #running-req: 1129, #queue-req: 792, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 1, #new-token: 292, #cached-token: 4, token usage: 0.79, #running-req: 1130, #queue-req: 791, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 2, #new-token: 954, #cached-token: 4, token usage: 0.79, #running-req: 1129, #queue-req: 789, 
[2025-10-30 07:22:39] Prefill batch. #new-seq: 2, #new-token: 1039, #cached-token: 338, token usage: 0.79, #running-req: 1127, #queue-req: 787, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 1, #new-token: 940, #cached-token: 0, token usage: 0.79, #running-req: 1126, #queue-req: 786, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 2, #new-token: 1831, #cached-token: 7, token usage: 0.79, #running-req: 1122, #queue-req: 784, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 5, #new-token: 3738, #cached-token: 7, token usage: 0.79, #running-req: 1118, #queue-req: 779, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 1, #new-token: 840, #cached-token: 3, token usage: 0.79, #running-req: 1117, #queue-req: 778, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 1, #new-token: 601, #cached-token: 3, token usage: 0.79, #running-req: 1115, #queue-req: 777, 
[2025-10-30 07:22:40] Decode batch. #running-req: 1115, #token: 637089, token usage: 0.79, cuda graph: False, gen throughput (token/s): 10955.91, #queue-req: 777, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 10, #new-token: 3064, #cached-token: 24, token usage: 0.79, #running-req: 1113, #queue-req: 767, 
[2025-10-30 07:22:40] Prefill batch. #new-seq: 5, #new-token: 2218, #cached-token: 14, token usage: 0.79, #running-req: 1115, #queue-req: 762, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 2, #new-token: 750, #cached-token: 4, token usage: 0.80, #running-req: 1117, #queue-req: 760, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 1, #new-token: 845, #cached-token: 0, token usage: 0.80, #running-req: 1118, #queue-req: 759, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 3, #new-token: 1307, #cached-token: 4, token usage: 0.80, #running-req: 1117, #queue-req: 756, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 5, #new-token: 304, #cached-token: 479, token usage: 0.80, #running-req: 1119, #queue-req: 751, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 6, #new-token: 2565, #cached-token: 330, token usage: 0.80, #running-req: 1117, #queue-req: 745, 
[2025-10-30 07:22:41] Prefill batch. #new-seq: 7, #new-token: 3082, #cached-token: 16, token usage: 0.80, #running-req: 1120, #queue-req: 738, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 3, #new-token: 1283, #cached-token: 4, token usage: 0.80, #running-req: 1121, #queue-req: 735, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 1, #new-token: 708, #cached-token: 2, token usage: 0.80, #running-req: 1123, #queue-req: 734, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 3, #new-token: 1332, #cached-token: 6, token usage: 0.80, #running-req: 1121, #queue-req: 731, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 1, #new-token: 774, #cached-token: 4, token usage: 0.80, #running-req: 1123, #queue-req: 730, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 3, #new-token: 2554, #cached-token: 6, token usage: 0.80, #running-req: 1121, #queue-req: 727, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 2, #new-token: 439, #cached-token: 7, token usage: 0.81, #running-req: 1122, #queue-req: 725, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 3, #new-token: 1054, #cached-token: 10, token usage: 0.81, #running-req: 1121, #queue-req: 722, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 5, #new-token: 802, #cached-token: 11, token usage: 0.81, #running-req: 1122, #queue-req: 717, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 1, #new-token: 752, #cached-token: 3, token usage: 0.81, #running-req: 1125, #queue-req: 716, 
[2025-10-30 07:22:42] Prefill batch. #new-seq: 3, #new-token: 705, #cached-token: 4, token usage: 0.81, #running-req: 1122, #queue-req: 713, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 1, #new-token: 512, #cached-token: 8, token usage: 0.81, #running-req: 1123, #queue-req: 712, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 1, #new-token: 794, #cached-token: 1, token usage: 0.81, #running-req: 1122, #queue-req: 711, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 1, #new-token: 693, #cached-token: 3, token usage: 0.81, #running-req: 1121, #queue-req: 710, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 2, #new-token: 1678, #cached-token: 4, token usage: 0.81, #running-req: 1119, #queue-req: 708, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 2, #new-token: 525, #cached-token: 3, token usage: 0.81, #running-req: 1118, #queue-req: 706, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 4, #new-token: 1021, #cached-token: 13, token usage: 0.81, #running-req: 1118, #queue-req: 702, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 2, #new-token: 1163, #cached-token: 5, token usage: 0.81, #running-req: 1119, #queue-req: 700, 
[2025-10-30 07:22:43] Prefill batch. #new-seq: 2, #new-token: 875, #cached-token: 10, token usage: 0.81, #running-req: 1118, #queue-req: 698, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 1, #new-token: 104, #cached-token: 2, token usage: 0.82, #running-req: 1119, #queue-req: 697, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 1, #new-token: 929, #cached-token: 2, token usage: 0.82, #running-req: 1116, #queue-req: 696, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 2, #new-token: 1205, #cached-token: 2, token usage: 0.82, #running-req: 1115, #queue-req: 694, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 1, #new-token: 846, #cached-token: 0, token usage: 0.82, #running-req: 1114, #queue-req: 693, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 2, #new-token: 617, #cached-token: 22, token usage: 0.82, #running-req: 1114, #queue-req: 691, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 5, #new-token: 1878, #cached-token: 828, token usage: 0.82, #running-req: 1112, #queue-req: 686, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 2, #new-token: 1313, #cached-token: 6, token usage: 0.82, #running-req: 1115, #queue-req: 684, 
[2025-10-30 07:22:44] Decode batch. #running-req: 1115, #token: 657033, token usage: 0.82, cuda graph: False, gen throughput (token/s): 10866.10, #queue-req: 684, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 4, #new-token: 2032, #cached-token: 6, token usage: 0.82, #running-req: 1112, #queue-req: 680, 
[2025-10-30 07:22:44] Prefill batch. #new-seq: 2, #new-token: 1089, #cached-token: 2, token usage: 0.82, #running-req: 1112, #queue-req: 678, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 2, #new-token: 1006, #cached-token: 1, token usage: 0.83, #running-req: 1111, #queue-req: 676, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 4, #new-token: 1222, #cached-token: 50, token usage: 0.83, #running-req: 1104, #queue-req: 672, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 2, #new-token: 1496, #cached-token: 3, token usage: 0.83, #running-req: 1107, #queue-req: 670, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 3, #new-token: 1255, #cached-token: 2, token usage: 0.83, #running-req: 1106, #queue-req: 667, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 4, #new-token: 1157, #cached-token: 5, token usage: 0.83, #running-req: 1105, #queue-req: 663, 
[2025-10-30 07:22:45] Prefill batch. #new-seq: 1, #new-token: 826, #cached-token: 0, token usage: 0.83, #running-req: 1108, #queue-req: 662, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 1, #new-token: 856, #cached-token: 1, token usage: 0.84, #running-req: 1104, #queue-req: 661, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 4, #new-token: 2051, #cached-token: 10, token usage: 0.83, #running-req: 1097, #queue-req: 657, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 2, #new-token: 1418, #cached-token: 2, token usage: 0.84, #running-req: 1099, #queue-req: 655, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 4, #new-token: 739, #cached-token: 9, token usage: 0.84, #running-req: 1098, #queue-req: 651, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 3, #new-token: 2157, #cached-token: 3, token usage: 0.84, #running-req: 1098, #queue-req: 648, 
[2025-10-30 07:22:46] Prefill batch. #new-seq: 9, #new-token: 3944, #cached-token: 15, token usage: 0.83, #running-req: 1096, #queue-req: 639, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 7, #new-token: 3419, #cached-token: 29, token usage: 0.83, #running-req: 1093, #queue-req: 632, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 4, #new-token: 1111, #cached-token: 533, token usage: 0.84, #running-req: 1097, #queue-req: 628, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 2, #new-token: 566, #cached-token: 7, token usage: 0.84, #running-req: 1099, #queue-req: 626, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 2, #new-token: 35, #cached-token: 0, token usage: 0.84, #running-req: 1099, #queue-req: 624, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 2, #new-token: 1383, #cached-token: 2, token usage: 0.84, #running-req: 1098, #queue-req: 622, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 2, #new-token: 1233, #cached-token: 10, token usage: 0.84, #running-req: 1098, #queue-req: 620, 
[2025-10-30 07:22:47] Prefill batch. #new-seq: 1, #new-token: 555, #cached-token: 0, token usage: 0.84, #running-req: 1097, #queue-req: 619, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 1, #new-token: 963, #cached-token: 0, token usage: 0.85, #running-req: 1095, #queue-req: 618, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 1, #new-token: 884, #cached-token: 3, token usage: 0.85, #running-req: 1093, #queue-req: 617, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 1, #new-token: 363, #cached-token: 1, token usage: 0.85, #running-req: 1093, #queue-req: 616, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 1, #new-token: 911, #cached-token: 2, token usage: 0.85, #running-req: 1092, #queue-req: 615, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 4, #new-token: 1216, #cached-token: 24, token usage: 0.85, #running-req: 1088, #queue-req: 611, 
